training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   6.01370120e-10 2.61340104e-03 4.46471853e-11 1.55151829e-05
   1.84386019e-02 1.16756801e-02 3.79156290e-11 4.49645508e-04
   3.06989026e-17 2.54360819e-03 1.37444071e-12 2.59525930e-08
   7.79349721e-05 3.05758184e-03 7.36611197e-04 1.54169798e-12
   2.72289943e-03 2.45099422e-03 1.74282286e-02 2.57719727e-03
   8.61796070e-06 1.35182915e-11 2.54348015e-06 1.09403541e-13
   3.22769949e-07 2.29815580e-03 2.94549670e-03 1.12322659e-05
   1.45342158e-11 2.26269453e-03 5.02552844e-08 2.33664690e-03
   5.92361939e-05 6.83491165e-03 2.60513028e-10 2.12241608e-19
   7.82384444e-03 6.08501650e-05 2.49619968e-03 1.58486399e-17
   1.56920257e-18 5.28538097e-13 1.18917013e-02 4.74242400e-03
   2.47743947e-06 2.85017095e-03 2.75841128e-08 2.39377376e-03
   5.01948398e-06 2.18756586e-13 2.19219178e-03 3.94898251e-07]]],0.082653806,0.006672576,3.2793182e-26,0.01176396,0.0108842505,-0.041309614,0.19698042,1.076419,-2.5473022,0.07641907,0.7094253,18.400448,0.9999999,-18.400448,1.0,[[[5.54867430e-10 1.31286518e-03 5.01310872e-20 1.40367842e-10
   4.56419867e-11 2.48918559e-11 2.49897176e-03 6.75306004e-03
   4.66906093e-03 7.78507963e-02 5.31320833e-03 1.78707051e-04
   1.96703337e-02 3.17048654e-02 2.56988383e-03 2.65060999e-06
   2.66945548e-03 2.76077213e-03 6.41127815e-03 7.49945734e-03
   4.17687352e-06 2.46211211e-03 3.05457104e-09 3.11237798e-13
   2.64865900e-18 2.47232057e-03 1.63214792e-13 1.69342757e-13
   2.34813523e-03 5.19243656e-07 1.70961190e-02 7.63118843e-13
   2.66346140e-10 3.50885050e-15 4.15016382e-10 2.30120567e-09
   2.04935274e-03 1.13102619e-03 4.15371358e-03 2.21770726e-08
   3.41807136e-05 1.75698684e-03 8.69231265e-09 2.34597231e-10
   4.76507843e-03 1.50221724e-09 1.07926217e-05 3.51622957e-03
   4.29266860e-04 7.75282142e-14 2.14122771e-03 3.85691202e-03
   1.69645622e-02 1.68307310e-14 2.43776198e-03 5.96722914e-03
   2.29351010e-10 2.49488912e-05 2.06525091e-13 9.43764960e-08
   9.54082058e-09 2.61442387e-03 4.93996590e-03 2.11945293e-03
   6.01014117e-12 5.10495674e-11 2.19063601e-03 1.51937984e-09
   9.31619365e-12 2.29368615e-03 2.21751048e-03 2.68429471e-03
   2.31500133e-03 1.32995832e-03 2.65080575e-03 5.75987250e-03
   3.34748149e+00 4.81960736e-03 9.86886062e-06 1.83801188e-08
   6.65697642e-03 8.21825587e-20 2.60131503e-03 1.99725735e-03
   2.24532443e-03 3.61547059e-08 9.85380666e-11 2.45743501e-03
   2.60663033e-03 1.87555514e-02 8.19123909e-03 1.99869304e-04
   1.98380510e-13 1.93020590e-02 8.89982111e-05 4.15236318e-11
   9.37496348e-12 1.61981788e-08 2.52277358e-03 1.24707238e-13
   2.34415149e-03 2.79115955e-03 2.65563231e-15 1.45764855e-21
   8.25118238e-11 2.69439188e-03 4.35992115e-05 1.02604192e-03
   1.70222421e-17 2.58254835e-19 6.93347556e-06 1.50625750e-01
   2.17374088e-03 2.13846024e-11 8.57005925e-11 8.46289843e-03
   2.35852762e-03 7.16678193e-03 1.45678225e-09 2.02382915e-02
   4.82792966e-03 4.71631088e-17 8.01035904e-11 3.51161655e-10
   2.65776156e-03 2.59877113e-03 2.23812158e-03 3.57629968e-13
   2.19958406e-02 8.81581599e-08 7.92561546e-13 4.54901290e-11
   1.43375456e-09 1.34131906e-05 3.29899945e-06 1.80862855e-18
   9.45539959e-03 3.07049113e-17 2.23300933e-10 3.99155496e-03
   3.31092770e-06 4.85403220e-08 2.72302423e-03 3.64975179e-08
   6.32963056e-14 1.38493814e-02 2.29541678e-03 2.07658718e-06
   7.51887865e-06 3.32649753e-18 2.63621454e-13 3.68010718e-03
   3.25850706e-05 2.78268475e-03 3.40447914e-09 1.04905008e-11
   4.42672244e-05 4.28313518e-09 2.70696217e-03 2.31580902e-03
   8.27130955e-03 6.11587148e-03 1.41233697e-19 2.38056388e-03
   1.00018598e-10 4.92685320e-13 7.07202079e-03 4.89890110e-03
   4.32085572e-03 6.53891139e-15 2.30049691e-03 7.14043414e-17
   3.70437622e-12 1.68577005e-14 2.82122728e-11 9.80232402e-14
   9.76043858e-14 8.86241693e-08 7.28535156e-07 3.37438360e-05
   2.32407451e-02 8.17931931e-13 2.36099924e-11 3.86046217e-09
   4.82901653e-12 1.51312710e-21 1.30664160e-11 5.56651048e-06
   2.02513132e-02 6.38066933e-10 5.59963612e-03 3.20932325e-09
   1.28771444e-06 5.04081650e-03 4.35912777e-20 6.61960300e-08
   2.54477561e-03 3.03707249e-03 1.05255601e-14 2.33193437e-04
   3.60832148e-18 9.49983078e-11 2.06582015e-03 1.70555179e-08
   6.71910305e-10 9.68162715e-03 4.21225854e-09 1.10014033e-10
   2.13765516e-03 5.38522787e-02 2.44250312e-03 6.21018000e-04
   4.35597915e-03 7.03331176e-03 3.58458832e-02 5.22459764e-03
   1.93538995e-07 1.64526863e-08 3.49531182e-09 3.78235339e-13
   7.96173821e-11 2.66920449e-03 2.65069981e-03 1.61443278e-02
   2.45898427e-03 8.96924268e-03 2.60300073e-03 2.97100838e-14
   4.19609585e-14 7.77146181e-10 1.51870029e-06 2.90153183e-18
   1.37891087e-11 8.11612147e-17 9.86034143e-10 2.46748142e-03
   2.19656431e-06 2.46376684e-03 9.20338032e-04 1.68946826e-20
   5.66202812e-02 7.66918110e-03 5.64565426e-08 1.80719182e-13
   5.92085300e-04 1.03694470e-06 1.16350807e-15 2.09703366e-08
   3.58942518e-04 5.78878265e-12 2.39543896e-03 2.70019230e-02
   9.48589295e-03 5.06401120e-05 2.31469376e-03 2.67127715e-03]
  [1.42654486e-12 2.65623466e-03 3.39021854e-14 2.78248147e-10
   7.58237431e-11 2.39435138e-09 2.45288061e-03 6.75580883e-03
   4.15463373e-03 5.73878996e-02 4.98641329e-03 2.65007053e-04
   2.17710845e-02 3.11504230e-02 2.68133823e-03 3.49728407e-06
   2.70314654e-03 3.14704538e-03 4.62401193e-03 7.62607576e-03
   4.82201085e-06 2.71890010e-03 4.96956210e-09 3.69897391e-14
   1.55570842e-13 2.47468404e-03 1.41351280e-11 2.34772080e-11
   2.61504948e-03 3.85942656e-08 1.29847545e-02 2.19101521e-14
   1.95576733e-09 1.11993651e-16 7.98090394e-09 3.28451066e-09
   2.11267127e-03 2.48221937e-03 4.99349320e-03 2.81231982e-11
   2.43014965e-05 1.44034950e-03 2.98649189e-10 6.69651357e-12
   6.34682411e-03 2.91698807e-08 4.05770879e-06 3.89909442e-03
   4.09709115e-04 3.93491744e-13 2.18117610e-03 5.37633663e-03
   1.85408890e-02 7.95136092e-12 3.31190694e-03 6.86988793e-03
   1.24612737e-10 8.06270327e-05 1.57605706e-10 2.44370625e-07
   1.74965550e-07 2.53532571e-03 6.06336584e-03 2.14479002e-03
   1.58707145e-11 5.40745053e-11 2.29305262e-03 1.46167324e-07
   5.79583118e-11 2.42411857e-03 2.43702577e-03 2.64989049e-03
   2.42734677e-03 2.52135145e-03 3.07597988e-03 7.11749634e-03
   3.29857278e+00 6.51339861e-03 3.83429506e-06 1.92917362e-08
   8.74169823e-03 3.22237896e-14 2.89229769e-03 2.05314625e-03
   2.32746731e-03 4.97872975e-07 5.44035206e-10 2.72564590e-03
   2.57770601e-03 2.03024112e-02 7.34741194e-03 1.09418515e-05
   2.92266600e-10 2.21250448e-02 1.21968034e-04 4.07615053e-11
   7.35088240e-11 1.44694372e-08 2.85110902e-03 2.94340358e-14
   2.44846474e-03 2.97226803e-03 1.56966428e-15 4.80955465e-17
   1.50917195e-11 2.73307087e-03 7.21660690e-05 4.81434108e-04
   1.01874910e-12 2.19094062e-19 2.44622856e-06 6.20851107e-02
   2.23049056e-03 2.93307891e-12 7.80801823e-09 1.10102687e-02
   2.52069673e-03 6.43655937e-03 5.40947441e-13 2.09523477e-02
   6.25629770e-03 5.09366692e-13 1.95614774e-11 2.33526922e-08
   2.95775407e-03 2.79113278e-03 2.31313659e-03 1.66227643e-10
   2.39308216e-02 2.75310936e-06 2.23569061e-14 1.97127314e-11
   5.18929844e-10 4.60189494e-06 5.90411503e-07 1.99480782e-14
   1.69916581e-02 6.65629932e-13 1.90653313e-10 6.61719032e-03
   1.21213816e-05 1.43124002e-08 2.91164475e-03 4.41645387e-09
   1.12270898e-18 1.07071772e-02 2.36169063e-03 1.41207681e-06
   9.51351649e-06 7.99532795e-17 2.39769926e-10 3.79737047e-03
   4.70116684e-05 1.28524145e-03 3.94728588e-08 8.64532543e-11
   1.66769969e-05 2.06335145e-07 2.77940952e-03 2.26920727e-03
   9.85154416e-03 9.08164866e-03 6.03428654e-17 2.59974715e-03
   1.46244643e-08 6.03850737e-13 7.48362625e-03 6.89422805e-03
   5.64776547e-03 8.35872187e-15 2.15265853e-03 5.85448194e-13
   3.24815760e-12 3.37888155e-11 3.01003444e-13 1.10258191e-10
   4.67095641e-15 6.20672509e-08 1.34994070e-06 5.12520674e-05
   2.84430590e-02 4.98830252e-13 1.47749799e-10 1.05898312e-08
   9.07583897e-10 3.13947309e-16 4.82038263e-11 4.73595128e-06
   2.44394224e-02 1.62349287e-10 6.79715397e-03 1.82257864e-09
   3.90479585e-07 7.48936087e-03 3.10713856e-15 6.08400370e-08
   2.99509033e-03 2.62095639e-03 7.13860591e-19 6.85762556e-04
   8.66957805e-14 2.50941958e-11 2.23018555e-03 3.87721144e-09
   4.68998778e-08 1.32118585e-02 7.69023600e-08 3.55719273e-11
   2.30520777e-03 6.30382970e-02 2.47143325e-03 5.33107086e-04
   5.06048882e-03 1.25926509e-02 3.45865414e-02 6.28681527e-03
   1.61534260e-07 3.76409037e-09 9.42954270e-10 7.87758660e-12
   5.61747654e-12 2.74727447e-03 2.58903019e-03 1.78644508e-02
   2.79863458e-03 1.49435000e-02 2.63604242e-03 1.25884830e-15
   1.00658884e-10 6.83926082e-10 4.07405054e-07 1.27491577e-13
   3.61683704e-11 6.05012595e-14 1.78182482e-08 2.47570779e-03
   2.97022183e-07 2.56937789e-03 4.23573918e-04 1.92271736e-14
   5.54993935e-02 1.01859448e-02 2.59489866e-07 3.35310286e-11
   4.59069939e-04 1.31273430e-06 5.98082174e-12 8.26568794e-07
   1.23287100e-04 1.06969112e-11 2.45793234e-03 2.77327951e-02
   1.51062170e-02 6.49165595e-05 2.21889233e-03 2.64262501e-03]]],0.07856966,0.0077053746,4.4771983e-21,0.016830124,0.00365954852104187,38.83028721809387,9000
1.0755357,-2.5178585,0.07553576,0.67998165,17.767788,0.99999994,-17.767788,1.0,[[[1.21745862e-13 7.45228317e-04 5.52528821e-11 1.76534336e-02
   1.55941360e-09 2.68071238e-03 7.92717552e-15 2.57557264e-09
   1.27328755e-02 1.97513209e-14 7.47947759e-10 2.94079119e-03
   2.32814891e-05 5.62056179e-08 3.14412778e-03 3.07066855e-03
   1.45268335e-03 2.92796339e-03 2.77999206e-03 3.03553208e-03
   3.45022563e-05 4.37391304e-11 5.63822128e-03 1.26046920e-02
   3.45843883e-12 1.44327714e-07 2.50084768e-03 2.80085346e-03
   3.91386496e-03 1.63382428e-08 2.81016552e-03 4.31347426e-16
   1.93055645e-02 2.71901162e-03 2.39686266e-21 6.58509011e-11
   1.09005696e-05 4.58543599e-02 5.48581174e-03 4.19324813e-13
   2.95021501e-03 6.95223809e-11 6.75581333e-08 2.74268351e-03
   4.96888711e-11 2.74842815e-03 9.48559897e-10 7.53169816e-19
   2.54131202e-03 2.90188985e-03 7.85610080e-03 7.31931720e-03
   3.07039684e-03 7.68804178e-03 2.87251524e-03 3.37515171e-09
   2.09313862e-06 5.60201042e-05 2.82127853e-03 6.23337983e-15
   3.03290808e-03 2.38629620e-11 1.54368607e-02 2.56282534e-03
   4.99744968e-10 3.36971163e-12 9.02131763e-14 6.81062659e-07
   2.57718051e-03 1.56401503e-10 1.27049300e-11 2.39188725e-04
   8.13920979e-13 2.17430352e-10 2.87846359e-03 1.63882068e-11
   3.42823347e-09 5.56449027e-12 1.10625471e-07 1.25054074e-02
   2.80636456e-03 2.76631094e-03 7.60537807e-16 2.78048753e-03
   5.88482507e-09 1.06717907e-11 1.63684483e-04 2.26960261e-03
   3.45877794e-15 8.38527292e-09 2.29999172e-10 4.70885570e-05
   5.47129521e-03 2.01810566e-20 2.73038819e-03 8.73074082e-18
   2.51007406e-03 1.56688341e-03 2.18633328e-15 2.50445190e-03
   1.49809299e-02 1.36710495e-25 5.07022424e-10 4.13427260e-05
   1.24321030e-02 2.70481501e-03 4.21575144e-21 2.46186508e-03
   2.53436388e-03 2.23369882e-11 2.17188745e-06 8.19479276e-11
   1.54552534e-01 5.11518912e-03 1.17650574e-08 2.93021370e-03
   8.38809460e-03 2.46021227e-04 2.26068534e-02 5.61322482e-11
   1.01902522e-08 2.68893269e-10 1.92973431e-07 2.57093203e-03
   7.49809340e-13 2.83974339e-03 1.83445775e-06 1.91321906e-11
   2.87529570e-03 1.21410256e-02 1.53342402e-02 2.60217255e-03
   1.22553956e-06 2.90545612e-03 2.84150425e-10 3.61314937e-06
   2.48478237e-03 2.93627731e-03 4.78712138e-07 7.73903029e-03
   9.18156360e-08 3.95698808e-02 6.57074603e-20 2.18746625e-03
   3.11291329e-18 3.03430087e-03 1.04638899e-03 2.67656869e-03
   3.29131680e-03 2.43210903e-11 3.18137064e-13 2.96428540e-15
   1.22011894e-04 3.08795716e-03 2.88134487e-03 2.70262803e-03
   2.95254309e-03 1.53222482e-03 2.83710007e-03 8.75940431e-11
   6.58031604e-06 1.49354973e-09 9.15087884e-13 2.02321914e-07
   2.90380209e-03 5.82891430e-20 6.28196495e-03 8.34419020e-03
   4.92988511e-06 4.45697084e-03 2.92899767e-05 1.63861609e-03
   7.45626399e-03 3.78871712e-13 1.31242359e-07 1.23166405e-02
   6.63159648e-03 5.68400157e-23 5.55098651e-08 1.06435355e-13
   5.70230030e-10 1.08287648e-14 2.59688450e-03 1.17879235e-08
   9.54750227e-04 1.34247422e-01 2.28551729e-03 9.29271039e-07
   7.81466151e-05 2.90480372e-03 2.93547707e-03 6.72202744e-03
   2.98018207e-12 4.37441794e-03 2.38341349e-03 3.04158404e-03
   1.16109547e-24 9.89642217e-07 3.29707339e-02 3.02836858e-03
   1.10268156e-05 1.23657174e-17 2.39557123e+00 3.62347476e-02
   8.37015577e-08 1.37833165e-04 1.22656104e-07 2.55714804e-02
   2.83986074e-03 3.00665968e-03 1.80035722e-10 5.49586397e-03
   1.56755533e-07 2.12154409e-05 2.10521840e-13 2.82114372e-03
   2.90379766e-03 1.42413462e-02 3.72101852e-07 3.72680597e-06
   5.17934468e-03 4.78650236e-06 2.41581961e-06 3.08099925e-03
   1.49067743e-13 1.30187743e-03 1.32762091e-11 1.39128268e-02
   8.38960023e-06 1.13952011e-02 3.34909025e-08 2.02085083e-19
   8.48044001e-05 2.94595980e-03 3.66499536e-02 3.98473165e-13
   8.22776838e-06 1.48177264e-07 2.97401147e-03 4.19792537e-13
   1.51236393e-02 5.16902332e-07 2.16470305e-02 2.43265973e-03
   4.14260182e-09 2.55013425e-02 5.06721102e-16 4.76832702e-06
   4.77146989e-10 1.88533156e-17 2.81597138e-03 2.12362680e-11
   2.90242187e-03 3.79790785e-03 1.29119444e-05 3.59452446e-09]
  [2.67102290e-15 9.22908133e-04 4.19186144e-11 1.61162708e-02
   2.22094272e-08 2.69529130e-03 1.72101309e-11 7.43148121e-08
   1.33123100e-02 1.89410154e-11 7.11713755e-09 2.96116271e-03
   1.58198163e-05 2.75831809e-07 3.20896460e-03 3.20775807e-03
   1.73087034e-03 2.73261126e-03 2.79436726e-03 3.10122245e-03
   2.06325058e-05 4.45081159e-11 4.56195418e-03 1.14398208e-02
   2.62246927e-15 9.30980377e-07 2.42749276e-03 2.67387670e-03
   2.45347805e-03 2.52258250e-08 3.03007639e-03 1.12538915e-16
   1.72587447e-02 2.91439099e-03 1.64332571e-16 3.08880477e-09
   1.26258137e-05 4.59568426e-02 5.43614058e-03 1.94254165e-14
   2.88175116e-03 8.87156407e-12 1.82371849e-07 2.68268958e-03
   3.35620490e-11 2.54191807e-03 7.57743590e-10 1.24980296e-14
   2.42525293e-03 2.98783625e-03 8.93798191e-03 6.92983204e-03
   3.08649824e-03 8.60207248e-03 2.81106029e-03 3.38516888e-12
   4.67149874e-07 3.01779301e-06 2.67410628e-03 2.53668126e-13
   3.06693255e-03 2.99986381e-13 1.27023514e-02 2.45396793e-03
   1.55658542e-09 2.49342387e-12 4.08840659e-13 1.46711685e-07
   2.50501418e-03 4.42550337e-11 5.33357698e-11 1.51075496e-04
   1.81927098e-10 9.25466440e-11 3.07414378e-03 1.03584709e-13
   1.51810320e-09 5.45096845e-13 1.76007717e-07 1.08461827e-02
   2.96768523e-03 2.71859020e-03 9.25482954e-12 2.99127400e-03
   1.03958122e-08 4.18534964e-11 4.06663239e-05 1.88021362e-03
   5.87025977e-15 2.05710715e-09 1.66684455e-09 4.00219615e-05
   5.24967723e-03 2.39373417e-15 2.96486984e-03 9.67665211e-14
   2.32333271e-03 1.91265752e-03 8.36830605e-12 2.50204676e-03
   1.09631093e-02 4.73413691e-24 6.52230492e-11 6.97686191e-05
   1.56408083e-02 2.61529721e-03 2.23984946e-16 2.23810342e-03
   2.42251181e-03 1.68143938e-12 5.98598291e-08 9.33416552e-14
   1.52270228e-01 5.74023975e-03 1.27210367e-08 3.09033319e-03
   6.37417333e-03 3.15519341e-04 2.28111297e-02 7.94596680e-11
   3.20407665e-08 2.90791696e-10 1.53832346e-07 2.43959762e-03
   6.46137928e-13 2.63077882e-03 3.26860550e-06 1.23184964e-13
   2.87284702e-03 1.06668742e-02 1.24793043e-02 2.54753535e-03
   3.31352027e-07 2.87101977e-03 1.27703742e-13 6.57477995e-06
   2.23888922e-03 2.84786476e-03 2.78899932e-07 5.94594423e-03
   2.06724692e-07 2.61217896e-02 9.04774952e-18 1.86985487e-03
   6.07372768e-14 2.91238865e-03 6.16379199e-04 2.61259265e-03
   3.18231364e-03 1.22118038e-09 3.64774960e-10 7.87958934e-12
   4.10413959e-05 3.14373290e-03 3.01281200e-03 2.88496725e-03
   2.93989573e-03 1.71454053e-03 2.75194063e-03 5.41903931e-14
   6.80613721e-06 2.43717394e-12 5.85264693e-13 1.14234501e-06
   2.96517601e-03 1.09405406e-17 6.71228627e-03 7.73585448e-03
   7.04381546e-06 4.41673491e-03 9.20095263e-05 1.91148161e-03
   7.27434782e-03 2.54221699e-10 2.57445095e-07 1.18378876e-02
   6.80476567e-03 8.40035578e-18 1.15955878e-07 4.64479410e-12
   3.18977933e-09 2.45330718e-11 2.62035895e-03 1.04141357e-07
   6.93435548e-04 1.39460772e-01 1.90941116e-03 3.67628019e-07
   3.72755785e-05 2.71015218e-03 2.80711032e-03 7.24031962e-03
   1.99366362e-13 5.07710408e-03 2.06775335e-03 2.93598627e-03
   3.14112635e-18 1.23438468e-07 3.35962027e-02 3.02627124e-03
   3.68714536e-05 5.06074340e-16 2.51358175e+00 3.42309177e-02
   3.15417424e-07 2.04278724e-04 1.98152623e-08 2.81137377e-02
   2.74562929e-03 3.12639214e-03 1.08671301e-10 6.59971079e-03
   3.15035550e-07 6.06941876e-06 1.82285312e-13 2.79931235e-03
   3.14085325e-03 1.18249562e-02 1.74304233e-08 4.08326650e-06
   4.50900430e-03 1.44976048e-06 5.59850560e-05 3.02226888e-03
   1.38264927e-10 8.86761642e-04 1.00990722e-13 1.33658620e-02
   5.12223096e-06 1.13311093e-02 3.16323892e-08 5.97721886e-15
   1.83400727e-04 3.05748545e-03 3.52580026e-02 1.98084211e-13
   1.80649968e-05 3.90059625e-07 2.93121603e-03 1.61076721e-10
   1.86465271e-02 8.87870669e-07 1.97022539e-02 2.18905276e-03
   3.17502682e-08 3.03763393e-02 2.17247878e-12 2.51824417e-06
   4.57460372e-12 3.00082439e-16 2.69682845e-03 1.54002910e-09
   2.92430725e-03 3.53505858e-03 3.93166374e-06 6.71701486e-08]]],0.089455456,0.008103335,4.5102047e-25,0.013880478,0.018582724,-0.014670825,0.14669004,1.0763017,-2.5433936,0.0763018,0.70551646,17.982561,0.9999999,-17.982561,1.0,[[[3.88866994e-10 5.38515346e-03 2.57847551e-03 2.37619202e-03
   7.01429551e-15 6.63502840e-03 4.56613116e-03 4.96706747e-08
   5.32729283e-09 7.55866664e-03 1.93613303e-07 1.30820242e-11
   5.41764963e-03 2.54708948e-03 1.19489174e-08 1.76164955e-02
   2.25829661e-10 1.47619445e-04 1.25932219e-02 2.66031059e-03
   3.70660577e-12 2.25902482e-19 4.74817661e-08 1.37602584e-02
   2.74822558e-03 2.31522260e-10 7.02126659e-15 5.55300605e-09
   1.11237216e-15 1.63755521e-06 2.51329620e-03 2.34260503e-03
   3.45401507e-12 1.22066648e-10 5.89207979e-03 9.97246336e-03
   6.44732686e-03 6.89322997e-06 1.38449483e-08 3.82690147e-12
   7.55500747e-03 2.52725370e-03 1.84896987e-06 8.90350431e-19
   2.85876356e-03 1.70097634e-11 3.23472137e-04 3.54872590e-11
   3.17320961e-08 2.57308339e-03 3.05862479e-14 3.93276289e-03
   5.65039793e-09 1.42583717e-03 1.21754939e-02 1.67990047e-02
   1.00228053e-15 2.96696965e-02 2.15413729e-06 2.85716711e-11
   7.72455572e-11 2.97273859e-12 7.80049150e-11 1.11039150e-10
   1.92971245e-04 4.72259410e-02 5.15873978e-07 3.61317530e-12
   6.89881947e-03 2.43563624e-11 4.49292857e-23 4.37700003e-03
   1.15597453e-02 1.72597177e-16 3.79605190e-04 1.50004122e-03
   2.08919043e-19 2.01590140e-07 2.61713006e-03 1.13487404e-05
   3.38430168e-19 3.19909377e-12 2.40861112e-03 5.06108154e-05
   3.06816446e-07 1.26936203e-02 1.20521246e-10 7.64613901e-08
   1.75454287e-11 1.33470792e-07 3.78526169e-11 2.67865206e-03
   9.85121541e-03 1.11207813e-02 3.82937607e-04 2.50369520e-03
   7.04649929e-03 9.60054152e-08 2.29315832e-03 4.49029021e-02
   2.84605514e-04 2.45859008e-03 4.72236250e-10 1.06656579e-02
   4.54770607e-13 2.60045682e-03 1.18619209e-06 8.49000298e-06
   3.07294412e-10 2.63727875e-03 1.80966780e-02 2.04938537e-23
   2.15476251e-13 2.67265222e-07 4.73915227e-03 2.91319117e-12
   1.41050536e-04 4.48030551e-06 7.86587240e-09 2.60777446e-03
   2.26496513e-11 7.42139336e-12 7.89327174e-03 9.06703200e-15
   2.44119111e-03 1.37177813e-13 3.50752730e-19 2.69074994e-03
   1.79056963e-15 6.39810273e-03 1.20115772e-06 9.46061127e-03
   7.36800176e-10 4.91091502e-25 2.10862126e-24 3.12464465e-07
   2.62825836e-07 2.62227980e-03 1.08201104e-09 2.86634173e-03
   2.78537208e-03 6.49791532e-16 4.12987902e-06 7.85106167e-05
   2.06486182e-11 5.58806575e-14 3.25592830e-10 3.65288377e-09
   2.26977305e-03 7.30313407e-03 2.44442466e-09 5.80247406e-09
   1.63410587e-05 2.36218431e-15 1.28975444e-04 6.74595713e-09
   2.75487080e-03 6.60505400e-11 9.12095032e-20 6.27674512e-04
   2.38700188e-03 2.38911696e-07 5.24128927e-03 6.20023720e-03
   1.99176196e-08 4.83851693e-07 1.23776346e-07 6.42498489e-03
   4.95312293e-07 4.00399019e-10 1.37997204e-02 2.43711844e-03
   1.11767005e-08 7.71870487e-04 1.43768545e-03 3.98350414e-04
   2.85210405e-07 3.56489172e-09 2.80913107e-14 2.53554923e-03
   2.44810127e-11 2.28223759e-11 4.49531763e-06 2.13964555e-07
   1.14763062e-02 2.98952139e-17 3.97410290e-17 2.00038521e-05
   1.87647981e-06 4.59219700e-06 2.57487688e-03 3.02952276e-06
   1.52609118e-06 1.10638307e-08 7.40297651e-03 3.28592942e-05
   2.94516212e-03 5.84870981e-24 1.54192076e-10 8.75682651e-11
   2.31023086e-03 5.33296354e-03 6.30427155e-10 6.30570063e-03
   5.62340601e-24 5.51312860e-06 1.46670154e-12 6.98704952e-08
   2.91494303e-03 5.96481338e-02 1.34513959e-06 2.70005262e-21
   2.77191447e-03 1.92462222e-18 2.83263321e-03 9.95162118e-05
   2.57034926e-03 6.46845531e-03 2.57972628e-03 1.64091591e-06
   2.38918443e-03 1.79124705e-04 2.55324203e-03 2.47322628e-03
   4.27279901e-03 4.72312924e-14 1.19330613e-02 5.97833033e-11
   1.08539499e-02 8.48235349e-09 2.18614423e-05 4.08849204e-10
   2.74338387e-02 4.00583987e-04 2.91488405e-13 1.86640390e-13
   8.14304353e-12 7.14425417e-03 5.39231673e-03 6.63880492e-03
   1.63348578e-02 3.92142425e-08 6.86148915e-09 2.15064105e-10
   1.07629672e-02 2.93131592e-03 1.35419477e-05 2.05588080e-02
   2.60123378e-03 7.39719644e-02 5.37837762e-03 2.42319517e-03
   5.00894338e-03 3.46689449e-05 8.46053354e-06 2.29083627e-04]
  [2.97161513e-08 5.33955265e-03 2.80167419e-03 2.45170901e-03
   4.41170080e-15 7.63481949e-03 4.90815192e-03 8.81429543e-08
   1.79337623e-09 8.56222864e-03 1.43895249e-07 7.24250304e-14
   6.82094181e-03 2.83918995e-03 4.28819369e-10 2.05369424e-02
   5.03849451e-09 1.10200912e-04 1.35839721e-02 2.90058064e-03
   2.27964592e-11 1.04346031e-15 1.34442928e-07 1.26255853e-02
   2.57678283e-03 8.61388461e-10 5.29037127e-11 1.07895763e-08
   3.92533749e-12 1.97820910e-07 2.50247633e-03 3.28315143e-03
   2.68019938e-12 5.71330622e-11 5.41337207e-03 1.00127384e-02
   6.50126627e-03 4.49058734e-06 3.47758089e-08 1.44662032e-10
   7.94324931e-03 2.51605222e-03 1.42001454e-06 2.37664358e-15
   2.78830109e-03 1.11058366e-13 2.06803714e-04 3.97632535e-12
   4.96156076e-07 2.52107391e-03 6.34014508e-11 5.97480172e-03
   5.13474685e-09 6.29113405e-04 1.26625942e-02 1.53043652e-02
   8.39805837e-17 2.51885839e-02 1.62665640e-06 1.81856377e-10
   3.10691160e-11 4.65860911e-13 6.95056623e-10 3.12026627e-10
   6.66190987e-04 4.24370430e-02 5.25631343e-08 4.41867707e-13
   5.17853489e-03 8.63736027e-11 2.27045709e-26 3.54361418e-03
   1.34900464e-02 3.06319597e-15 2.84471345e-04 1.93686469e-03
   1.47499745e-15 5.51482174e-07 2.40086811e-03 2.42144733e-06
   3.90225580e-15 1.23225750e-15 2.41962727e-03 6.78112920e-05
   1.55589646e-07 1.41232042e-02 1.47948858e-11 1.92628903e-07
   1.29128438e-13 7.85847590e-07 4.67920058e-09 2.63775373e-03
   1.02954805e-02 1.14956275e-02 3.79764911e-04 2.55520153e-03
   5.95473964e-03 5.86419333e-07 1.99287967e-03 4.48761992e-02
   2.55441002e-04 2.35881098e-03 4.60257397e-08 1.23857129e-02
   5.93374955e-15 2.51457607e-03 1.77296374e-06 1.42875751e-06
   7.96412980e-09 2.85522058e-03 1.95558630e-02 3.58706442e-17
