training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   5.15968911e-03 1.44859892e-04 2.74428828e-15 5.16661913e-09
   5.13729546e-03 2.45744957e-07 5.18897222e-03 3.33652890e-19
   7.75138323e-23 4.33938929e-09 5.82157774e-03 5.66343097e-08
   2.50580641e-19 4.54257242e-05 8.12198669e-02 5.80290006e-03
   9.24212353e-14 4.40155063e-03 4.24045324e-03 3.02275480e-03
   1.97179951e-02 1.19466640e-04 4.67861583e-03 1.28166376e-15
   3.16884182e-03 3.92037659e-16 3.51196584e-13 3.10092373e-03
   9.94921910e-44 4.09213203e-19 3.10980158e-06 3.99501765e-08
   7.99286067e-02 2.54114490e-16 5.17144706e-03 6.87937662e-09
   4.71207003e-23 9.36319608e-41 4.70792968e-03 1.14493594e-01
   5.00183761e-09 3.57745159e-16 6.63166175e-24 6.08975533e-03
   7.43076156e-11 2.86354683e-03 6.89386113e-08 8.42451655e-08
   3.10319483e-05 1.48070157e-02 5.27456868e-03 1.40917791e-06
   2.58513461e-10 2.53080594e-20 6.34253731e-14 5.70209391e-09
   3.56110141e-09 8.86866152e-02 1.59206247e-05 2.12559853e-12
   1.66036074e-08 3.96003388e-03 1.18094833e-14 4.58622631e-03
   2.88555430e-10 8.98860453e-09 4.00641700e-03 1.97673067e-02
   1.33127272e-02 1.11263098e-42 2.28576979e-22 2.65854807e-03
   5.74722883e-08 7.40427608e-10 4.60490546e-14 3.31149786e-03
   9.44346935e-03 2.39313486e-10 5.47526702e-02 3.01277083e-15
   1.01680156e-19 2.56151194e-03 6.05187519e-03 8.88647264e-06
   1.18382921e-07 5.67720590e-21 7.71585746e-08 4.25198860e-03
   4.44136467e-03 3.13497246e-08 1.72557086e-02 1.11403612e-11
   5.97953687e-08 7.92651882e-12 8.29290729e-38 1.06911264e-01
   1.13370075e-33 4.79139574e-03 2.17689593e-25 3.26089655e-10
   5.97399008e-03 8.38727274e-08 4.56321016e-13 6.80750981e-03
   3.17653641e-03 6.45166147e-05 4.57279722e-13 1.20215669e-08
   4.96503292e-03 4.33436222e-03 7.28614635e-09 5.19052986e-03
   7.96853751e-03 1.04032932e-13 6.10087314e-09 1.06438202e-21]
  [6.61782125e-28 1.14832633e-31 9.71594360e-03 1.67019572e-02
   5.98393334e-03 4.26358296e-32 2.92686885e-03 1.14591550e-02
   8.95429719e-43 6.07359270e-03 1.06296925e-20 5.99057371e-13
   3.54550309e-08 4.14091150e-10 2.12757437e-10 6.13435963e-03
   5.15590142e-03 3.62916081e-03 6.50249906e-18 8.14443065e-20
   1.28327440e-15 1.85404873e-13 1.37406201e-14 2.95870759e-17
   1.87768828e-21 1.80620907e-06 7.95134412e-08 1.00851161e-04
   1.14987353e-02 7.57459484e-10 4.53234371e-03 1.28597861e-39
   1.64628922e-09 1.04174986e-04 9.96492402e-11 1.33347146e-06
   5.31386584e-03 4.64519486e-17 1.07103160e-20 2.31194776e-02
   4.48932592e-03 5.42760501e-03 6.88664266e-04 2.53150846e-19
   4.66773892e-03 1.80921556e-17 2.80743614e-20 4.17244434e-03
   9.50061223e-23 2.15496305e-19 3.65807523e-11 1.17277401e-12
   3.04296729e-03 1.00122719e-17 9.96002308e-11 6.38437996e-07
   3.41942382e-06 5.62311709e-03 1.25417387e-06 5.04331291e-03
   6.54244725e-13 6.02598256e-03 2.36160263e-17 4.62209528e-07
   7.43315183e-03 1.99366478e-12 4.37812586e-09 7.31704631e-06
   4.63533288e-05 4.73672757e-03 1.43256702e-15 3.81603610e-10
   4.64067142e-03 4.85562347e-03 4.77882248e-35 9.50076617e-03
   8.16888346e-32 1.69900086e-04 1.10362286e-34 3.55285937e-14
   4.89393832e-17 4.10852581e-03 2.04824768e-11 2.66346684e-11
   9.50224080e-25 1.19790817e-08 1.15298573e-03 1.60355312e-10
   6.02077589e-12 7.51661742e-03 1.32543576e-07 1.43524829e-07
   2.08560404e-12 1.00170996e-03 4.03068960e-02 9.80293471e-03
   5.10768825e-03 1.38387155e-23 5.87724172e-24 4.22477715e-05
   9.78229567e-04 2.44897645e-04 8.66739902e-06 4.47817380e-03
   2.53071589e-03 4.47936170e-03 2.83482979e-08 5.77334967e-43
   3.18762536e-22 6.40975770e-07 1.29136387e-02 5.07265795e-03
   4.77671390e-03 2.20655252e-07 8.11951686e-11 5.38286567e-03
   4.01247252e-29 9.38969606e-06 6.24421181e-10 1.24445610e-22
   9.30933747e-03 4.59986320e-03 6.84509061e-10 3.49462475e-03
   3.65144573e-03 7.48881401e-09 3.35772339e-12 6.65045801e-17
   5.72645944e-03 1.06003401e-12 1.49056288e-11 1.24316399e-30
   3.05553499e-07 5.97905867e-08 5.51661011e-03 3.50546046e-08
   5.15650179e-14 6.57831728e-02 3.82010267e-14 3.92762534e-02
   5.42077189e-03 2.97087361e-04 1.62956801e-12 2.58218762e-07
   5.27436798e-03 7.79703328e-07 4.73646540e-03 5.38493297e-18
   2.30291571e-22 4.38109637e-09 5.48680685e-03 4.77063011e-08
   6.57756818e-17 4.21366713e-05 8.04598182e-02 5.09775616e-03
   1.16031598e-12 5.41374506e-03 5.84501540e-03 3.24945385e-03
   1.95927601e-02 1.07423351e-04 5.28992526e-03 5.73406001e-14
   4.85129422e-03 2.32011165e-16 9.65095625e-13 4.67746845e-03
   2.59652184e-36 3.10815498e-21 2.42395998e-07 1.27599446e-06
   7.59917423e-02 1.22335768e-12 4.69188672e-03 5.02906494e-10
   2.39252602e-21 2.44525286e-28 3.97008052e-03 1.23129569e-01
   1.57891478e-08 3.83270365e-17 3.60834071e-19 6.05237810e-03
   4.87426037e-11 4.07698797e-03 8.07492052e-06 1.26650050e-07
   2.64890659e-05 1.81895886e-02 6.28139917e-03 2.16320117e-07
   1.11375531e-09 2.36402093e-19 4.48781857e-15 9.93967291e-08
   1.41554494e-07 8.01726431e-02 2.69892462e-06 2.43149099e-12
   6.47959811e-11 3.19747510e-03 2.87017453e-15 3.62003711e-03
   1.36128697e-09 2.49801763e-10 5.43133216e-03 1.93169117e-02
   1.31790917e-02 2.58663629e-31 4.36889708e-24 3.49738658e-03
   3.68946340e-09 1.18073315e-10 2.21114750e-12 4.79405886e-03
   9.35166422e-03 5.40145879e-12 6.30695149e-02 2.60590464e-12
   2.07019532e-15 4.72668745e-03 5.14586549e-03 5.14250905e-06
   9.68196787e-07 2.06692281e-15 1.48988727e-06 5.69218677e-03
   5.59677370e-03 7.09495440e-09 1.59726199e-02 1.04675012e-10
   2.40691861e-07 2.74246962e-11 2.58882505e-25 9.01172385e-02
   3.89382868e-38 4.40690899e-03 7.72960474e-19 1.16092108e-10
   4.29648766e-03 1.28477851e-08 1.96252910e-12 6.01452310e-03
   3.32997576e-03 3.16352729e-04 1.12869311e-10 4.71185189e-08
   4.31012688e-03 5.70862275e-03 2.46709964e-09 4.51997155e-03
   9.26169753e-03 3.48037707e-13 1.10042260e-08 1.66444390e-17]]],0.24431,0.010055348,0.0,0.004673227,0.003212554375330607,107.16031408309937,27000
0.9284241,[[[3.66144371e-03 1.71415234e+00 4.26500700e-02 5.23749577e-09
   3.46505456e-03 3.45943170e-03 1.71945964e-38 4.96821393e-08
   8.60958826e-03 2.89193378e-03 7.14708535e-22 1.59334927e-26
   1.54129029e-05 2.85410788e-03 8.32041991e-08 1.11266778e-21
   3.73482821e-03 1.56881684e-03 4.72955499e-03 1.51374364e-11
   5.42262705e-06 1.79474328e-13 2.02097505e-11 7.26603457e-06
   1.13947063e-25 3.78475222e-03 2.68299039e-03 3.13536637e-03
   1.80474058e-06 3.11183771e-33 1.00639556e-03 1.61058805e-03
   5.87258405e-32 2.81653530e-03 5.02286386e-03 3.72096486e-02
   3.26357526e-29 1.63343998e-21 1.96723407e-03 3.03452322e-03
   2.01959088e-02 3.35026763e-11 9.53353476e-03 2.44948884e-14
   7.22061369e-11 2.34146376e-16 3.56468768e-03 5.09034685e-36
   3.36040719e-03 1.48742837e-10 4.49921811e-13 2.23225612e-07
   2.75308825e-03 2.11634277e-03 0.00000000e+00 3.67077391e-09
   3.64894327e-03 6.39680930e-12 2.38960547e-14 2.64142780e-03
   1.01526589e-13 1.65160731e-04 2.34026345e-03 3.44523415e-03
   9.17724091e-11 3.19422688e-03 6.76917137e-15 2.16649276e-08
   4.09320174e-13 7.79832772e-06 2.85215606e-03 2.16915319e-03
   2.07958720e-03 2.64909700e-03 1.14476556e-15 5.83973037e-10
   3.49394111e-20 4.19238914e-11 4.46032919e-02 4.57467698e-02
   4.44211485e-03 4.59396048e-03 1.08225271e-02 8.67871275e-10
   2.45548179e-03 3.78724188e-03 4.07370670e-13 1.58643721e-30
   1.40628174e-07 1.69092417e-07 0.00000000e+00 4.65751786e-17
   1.27581487e-07 8.12260155e-12 7.65279979e-02 2.30242867e-35
   3.07257054e-03 1.59277922e-14 2.33456185e-13 6.38940473e-05
   2.09077315e-20 2.66107218e-03 1.02122233e-09 5.47198056e-07
   1.17549625e-27 1.21523160e-03 5.97694404e-02 9.93220892e-05
   2.81304424e-10 2.62661371e-03 1.20097649e+00 1.18166948e-28
   2.29968453e-08 9.59970232e-17 1.17646587e-11 4.27638507e-03
   2.64118868e-03 1.72572167e-12 1.87544245e-02 5.77001642e-34
   2.23529409e-03 1.45963940e-35 5.34414903e-06 1.31087097e-08
   3.86971086e-02 3.10009904e-03 7.92377222e-08 2.70031812e-03
   1.57933684e-07 9.40594817e-17 1.50957610e-02 1.11451037e-13
   6.74229065e-13 2.44079856e-03 2.23436020e-03 1.35684104e-07
   2.10994692e-03 1.77616149e-03 1.57447666e-01 8.52073896e-08
   1.88094536e-08 2.70769652e-03 2.94431555e-03 5.37435553e-05
   1.11964718e-02 2.84404587e-03 4.98773680e-08 2.58056743e-17
   1.17722172e-20 2.55220011e-03 1.14292353e-02 3.53554985e-03
   2.99938233e-03 2.09772290e-27 6.23898155e-12 2.84005458e-12
   7.05510217e-07 8.60407062e-19 1.33499783e-03 3.21956468e-03
   2.07919674e-03 3.19022243e-03 1.89238671e-29 3.68520920e-03
   4.61516585e-08 2.22715335e-06 3.27302585e-03 9.70519451e-08
   5.08767075e-29 3.26016124e-12 1.86543469e-03 2.23148824e-03
   0.00000000e+00 2.95424066e-03 7.32108540e-10 7.16924202e-03
   5.96161236e-14 2.04041903e-03 2.74661179e-33 9.26450144e-19
   1.00416578e-02 8.35118291e-26 4.46754252e-19 5.52249730e-07
   2.68129096e-03 1.70157030e-02 1.26750945e-06 5.47999923e-10
   1.68482340e-12 1.89141009e-03 6.56887749e-03 0.00000000e+00
   3.04709794e-03 1.43549130e-15 5.43907471e-03 1.12298673e-13
   1.01027321e-02 1.08926542e-19 9.94678237e-29 8.97108298e-03
   2.01962981e-03 2.28861152e-09 1.51702203e-03 1.83572189e-03
   6.41679790e-40 3.46096116e-03 6.65919273e-12 3.62357404e-03
   9.50734410e-03 1.10367093e-29 4.89316987e-09 4.45336662e-02
   5.56009224e-20 2.64490396e-03 1.55393143e-09 2.88207387e-03
   9.35074382e-08 2.59411000e-02 2.57835793e-03 3.20722559e-03
   2.35372223e-03 1.34808819e-23 4.06376821e-10 3.26060411e-03
   3.44274542e-20 3.54469917e-03 3.92541707e-15 2.48436231e-34
   2.89923837e-03 3.72056969e-10 9.88974070e-16 2.24207754e-44
   2.28326605e-03 3.68611269e-17 7.67179861e-11 1.95492097e-27
   5.00950543e-03 1.03460171e-34 4.12275597e-07 1.50460666e-09
   3.09542660e-03 3.17541417e-27 9.46488697e-03 1.14259144e-07
   1.87495210e-08 6.25587441e-03 3.19239241e-03 4.50373356e-08
   3.78277129e-03 1.84598286e-02 3.46449530e-03 2.40434613e-03
   3.76268439e-09 1.58991176e-18 1.89644017e-03 7.07582759e-31]
  [3.45141604e-03 1.70658660e+00 3.88666838e-02 5.36971623e-09
   3.00466688e-03 3.18613416e-03 9.60083103e-26 1.07522403e-07
   2.47058570e-02 2.92591122e-03 3.08610168e-18 1.66867908e-19
   2.79899068e-05 3.02561815e-03 3.17580486e-07 3.21589002e-16
   3.27470247e-03 1.89174968e-03 5.41126542e-03 3.11451073e-11
   1.16103331e-06 7.74214297e-13 4.72831531e-11 2.36335491e-05
   5.72562647e-30 3.39439372e-03 2.42498005e-03 3.11212870e-03
   7.15755277e-06 1.48597081e-29 9.13638563e-04 1.79229223e-03
   5.18428540e-24 3.03014484e-03 6.05752645e-03 3.25927921e-02
   7.60680320e-22 2.74814376e-20 1.79302855e-03 3.14930966e-03
   2.13414188e-02 3.67445879e-10 8.77513364e-03 3.01455770e-16
   1.49404128e-10 3.84568807e-17 3.43480869e-03 2.11675318e-25
   2.93363188e-03 4.40929931e-12 3.55088563e-11 2.78247029e-07
   2.56893574e-03 1.52369402e-03 3.26026601e-35 6.01691283e-08
   3.51686962e-03 7.97527029e-13 3.50310948e-12 2.49855407e-03
   1.28133680e-12 2.96909799e-04 1.91904150e-03 2.79942504e-03
   1.24516300e-10 3.18648503e-03 2.93493608e-17 5.53590596e-08
   1.89894237e-12 3.09041502e-06 2.67901528e-03 2.42817588e-03
   2.20770808e-03 2.41521862e-03 2.04413458e-13 2.14602363e-08
   1.01599906e-17 5.32994815e-10 3.91514078e-02 4.23357077e-02
   4.64880466e-03 5.21373237e-03 8.76138732e-03 1.49537416e-09
   3.17313522e-03 3.43729323e-03 1.33970200e-12 3.51592564e-33
   4.18172874e-08 2.47767787e-07 2.66475956e-36 4.78739676e-15
   5.17867306e-07 2.12915709e-11 1.11770831e-01 1.12462377e-25
   2.85274070e-03 2.54184450e-13 9.04605912e-14 1.26892352e-03
   1.76765347e-20 2.24693981e-03 1.06455167e-09 4.06069574e-07
   7.84939050e-29 1.85984012e-03 9.99623388e-02 6.15302724e-06
   1.15920251e-09 2.94504152e-03 1.48921359e+00 4.59322440e-20
   3.46610051e-07 1.16148995e-14 2.77652311e-11 4.70007863e-03
   2.35340302e-03 5.52254735e-11 2.00607143e-02 6.92499337e-24
   2.09756079e-03 1.56648634e-25 5.67262614e-05 9.43857170e-09
   3.41886282e-02 3.30817839e-03 1.36194402e-07 2.18158797e-03
   3.22761593e-07 5.17167071e-19 1.43001648e-02 4.15530284e-12
   8.85613693e-10 2.24877102e-03 2.13341974e-03 4.16772338e-07
   2.36675865e-03 1.45273993e-03 1.32693753e-01 1.31425054e-07
   2.15822951e-07 2.41499604e-03 2.85736471e-03 1.04272847e-04
   1.18885469e-02 2.66950205e-03 5.42795419e-07 5.61956089e-15
   1.85614680e-23 2.55761296e-03 1.04839103e-02 3.46968719e-03
   2.82777706e-03 6.11431100e-20 1.93217706e-10 2.81927151e-12
   9.98299811e-07 7.58513854e-15 1.77190115e-03 3.05136736e-03
   2.44278274e-03 3.31032416e-03 5.57418662e-20 3.25469812e-03
   9.61742970e-08 8.60694627e-07 2.96044326e-03 1.83468760e-08
   3.17026474e-23 9.19937824e-12 2.00206600e-03 2.29317835e-03
   0.00000000e+00 2.39428342e-03 6.90678519e-08 6.41907752e-03
   7.86390321e-13 2.15431349e-03 8.23043080e-27 1.48643999e-16
   9.55308136e-03 6.33166387e-25 1.31211439e-15 6.45105160e-08
   3.06109805e-03 1.65053345e-02 4.93129301e-06 1.00186159e-09
   5.23544446e-12 1.74630550e-03 6.82520447e-03 0.00000000e+00
   2.88272440e-03 1.90445566e-14 6.04717527e-03 1.27246344e-13
   1.50977718e-02 3.00876479e-19 3.54302222e-22 9.55960527e-03
   2.02729180e-03 1.44500127e-08 1.31998176e-03 1.65261328e-03
   1.01006487e-34 3.49034206e-03 2.70726323e-11 3.33530200e-03
   9.56140179e-03 3.07194417e-25 3.09139452e-08 4.31881808e-02
   1.74508859e-19 2.88516399e-03 1.67432990e-09 2.89887539e-03
   1.43824451e-07 1.78454407e-02 2.52422644e-03 3.34860687e-03
   2.03435775e-03 4.39322499e-19 3.37955690e-08 3.14420764e-03
   3.80254969e-18 3.21529969e-03 1.35309556e-13 7.23969639e-26
   3.08132404e-03 5.13309839e-10 2.40490645e-18 9.41528845e-31
   2.39512650e-03 1.17572996e-17 3.28145650e-10 6.40928729e-25
   4.28589573e-03 9.57752481e-27 1.82018482e-07 2.93622922e-08
   2.82591535e-03 1.45185420e-27 8.18091910e-03 1.75415732e-06
   3.56134366e-09 1.08663477e-02 4.16956842e-03 1.14561317e-07
   3.50395520e-03 1.91260278e-02 3.50663508e-03 2.09035585e-03
   8.52308016e-11 2.82754818e-16 1.55256479e-03 5.90119078e-36]]],0.31103817,0.010310117,0.0,0.016064081,1.4570882,-1.0546762,6.656678,0.93353003,[[[1.10676756e-21 3.23919319e-02 1.88761349e-39 3.56067065e-03
   6.56832848e-03 1.47770923e-02 1.03107925e-10 2.31657769e-08
   4.80930707e-28 6.33500167e-05 6.09109652e-10 1.69297247e-18
   8.83540604e-03 9.82029276e-20 2.84995554e-06 1.56664976e-11
   3.03819664e-02 2.08182606e-16 1.27606615e-01 3.71482433e-03
   2.30341156e-20 1.94270618e-19 4.72747232e-12 1.89605956e-10
   1.74396578e-03 2.24988604e-11 3.80584774e-28 5.30402870e-13
   1.21487639e-10 1.58942733e-02 3.21692880e-03 4.13016450e-14
   9.78206742e-08 7.78279718e-10 6.16189781e-12 1.89188728e-03
   6.70358025e-20 8.43503792e-03 2.96449359e-03 4.25136939e-08
   6.11740026e-19 4.58908471e-06 5.43972867e-10 1.32938908e-07
   3.42394994e-03 1.30056408e-11 5.42637967e-02 7.37590267e-10
   8.93963239e-36 5.37297846e-26 3.52327549e-03 8.67511556e-02
   4.57639573e-03 2.20700607e-37 3.98288791e-10 3.43408296e-03
   2.22708543e-14 6.34894846e-03 1.47197983e-28 4.96340284e-08
   4.22137477e-13 2.41645266e-37 2.66684289e-03 3.08281812e-03
   3.41021202e-20 3.91882937e-03 3.42635671e-03 3.39772203e-03
   1.75901432e-10 3.65245588e-26 5.31376202e-12 1.40129846e-45
   8.74632051e-12 4.81193229e-06 2.37801898e-29 1.18892743e-10
   7.73645306e-30 3.51211266e-03 1.21187176e-08 6.93436687e-06
   1.27230142e-03 2.91661105e-11 1.83613420e-11 3.60214002e-02
   2.12932727e-03 3.40545573e-03 2.89723628e-19 1.17149601e-09
   1.40234280e-09 2.77104694e-03 2.59751658e-07 4.54629962e-18
   5.00041847e-19 9.58992191e-11 2.45147813e-08 7.65693564e-10
   4.78577087e-34 2.10023803e-23 1.92977794e-07 6.02843339e-12
   1.67730004e-01 7.42894039e-03 4.43607150e-03 1.53265756e-09
   8.41473877e-07 8.80568405e-06 1.70330275e-02 1.38115695e-07
   2.06575895e-10 1.91981521e-15 6.43218914e-03 1.22339742e-29
   2.79987085e-16 2.94283894e-03 3.55326710e-03 6.83746339e-06
   3.92617984e-03 1.11267224e-12 9.04804693e-08 9.27448764e-06
   2.53775390e-03 1.60751992e-25 7.24810408e-03 4.61587459e-02
   6.04402292e-11 1.30677240e-21 2.22664000e-03 2.77023537e-06
   1.89562016e-12 1.24195205e-17 2.17481177e-22 2.76901550e-03
   2.38419373e-09 4.79966546e-23 7.59057173e-08 2.15211324e-03
   3.05966247e-16 7.11456547e-03 6.47699945e-30 1.06063544e-25
   2.35347613e-03 1.50399151e-26 6.75605959e-24 1.10809952e-02
   3.63189280e-02 3.18736031e-13 7.68406177e-03 3.73652000e-18
   1.17880339e-02 1.37965377e-12 2.81743307e-20 1.18260771e-24
   2.99882051e-03 5.31284652e-13 1.15828346e-34 5.38570673e-20
   1.06128140e-24 1.79355592e-02 1.76168261e-19 2.31592228e-11
   7.03938514e-23 3.02397762e-03 1.92538409e-42 5.95594997e-07
   5.70406598e-16 4.70679486e-03 4.81034157e-10 1.65462366e-11
   2.43954388e-26 3.60392663e-03 4.98027657e-04 1.49974921e-09
   9.06473678e-03 2.92445836e-03 3.74356535e-12 1.60775643e-10
   5.92981610e-13 2.64929151e-27 2.48912326e-03 2.89540668e-03
   2.93225469e-03 3.49395419e-03 4.40073715e-12 3.38911475e-03
   3.65423923e-03 1.66822353e-03 9.28571886e-09 3.76868322e-02
   1.32834984e-07 1.57658714e-36 8.08960152e-08 3.96322422e-02
   2.34745690e-09 2.09820114e-20 2.94465609e-02 1.25908151e-01
   1.29648914e-16 3.25667625e-03 7.17888179e-11 8.01879913e-03
   3.48410825e-03 5.98745897e-09 9.68234346e-08 1.72326236e-03
   2.11708038e-03 4.49914654e-11 5.02500479e-05 4.24165657e-04
   1.09829601e-09 2.78009544e-03 1.17965685e-12 6.78090473e-08
   3.27559121e-07 2.61435889e-05 1.15139037e-02 3.02468922e-12
   2.70314854e-06 2.92920799e-09 5.26682136e-27 1.07483773e-08
   1.16307773e-43 4.55012888e-10 1.27856629e-20 1.06653631e-16
   1.74745210e-02 3.52553421e-37 3.40476584e-12 2.01947348e-09
   2.91115604e-03 1.72059342e-32 1.97617174e-03 1.38485008e-33
   3.41508701e-03 5.22139536e-12 1.15503985e-02 6.71294937e-03
   5.49914931e-13 3.54061532e-03 7.23086251e-23 2.59557046e-20
   1.04753006e-08 1.04893390e-02 5.79661597e-10 2.82899290e-03
   2.85396352e-03 1.65301561e-03 3.32976580e+00 3.86221223e-02
   1.94690730e-18 3.32479003e-15 4.17773426e-03 7.47943157e-03
   3.20027234e-11 2.43275304e-06 1.07614817e-07 2.51371785e-06]
  [5.49883461e-24 3.79287601e-02 1.40129846e-45 3.04661668e-03
   6.22001290e-03 2.05064807e-02 3.31698835e-10 3.03049745e-07
   3.24648435e-19 1.95434914e-04 5.74503556e-10 2.38142148e-16
   8.81105382e-03 6.68262466e-18 6.16186153e-05 2.39137217e-11
   3.43328752e-02 2.03723608e-13 9.20424983e-02 3.46187199e-03
   1.01320920e-19 7.49534575e-18 1.83356011e-10 7.25279767e-11
   1.14005955e-03 8.60746821e-11 1.34423402e-19 1.32668026e-11
   1.06443043e-09 1.46541111e-02 3.28995171e-03 1.82120408e-16
   1.40431151e-08 1.32193598e-08 1.51058246e-12 1.59140327e-03
   3.28106794e-18 7.99966697e-03 2.80753779e-03 2.62563180e-08
   4.62558406e-18 2.02270849e-06 1.31033593e-08 1.53767019e-07
   3.53846466e-03 1.54794466e-09 4.47904654e-02 7.16408044e-10
   9.54853181e-40 7.39926396e-29 3.65036842e-03 5.76953292e-02
   4.40145610e-03 1.62574595e-31 5.87854158e-12 2.97728507e-03
   2.38886059e-13 6.88249199e-03 5.85654538e-33 3.52579548e-08
   1.99450894e-12 9.75014730e-31 3.14179179e-03 2.90819723e-03
   8.17118477e-19 4.44051996e-03 3.24223982e-03 3.30428500e-03
   1.87189606e-08 2.61477809e-18 2.09439081e-11 4.73633268e-29
   1.91826707e-10 3.79149242e-05 7.13185731e-23 1.14190546e-09
   3.36516131e-25 4.25654836e-03 2.43090330e-08 2.56335989e-06
   1.68087450e-03 1.33795100e-10 3.44915069e-11 2.72240434e-02
   2.08394160e-03 3.13066551e-03 1.18809954e-23 4.74832973e-09
   6.38665725e-08 3.15693929e-03 9.04521528e-07 2.33309476e-18
   1.95658207e-14 4.73097117e-09 1.48248103e-09 1.22097843e-08
   3.29339764e-25 2.09536347e-17 8.22673485e-08 3.62606507e-11
   1.51576489e-01 9.16661508e-03 5.39995637e-03 5.87686557e-08
   7.74213191e-08 1.09959528e-05 1.67966019e-02 3.86634369e-08
   1.84008156e-10 7.99481958e-15 4.39944165e-03 8.74549688e-27
   5.93747917e-19 3.07117309e-03 3.01652774e-03 2.39311576e-05
   3.52378213e-03 6.88188655e-12 1.44346089e-07 9.32094990e-05
   2.51998822e-03 1.39323305e-30 7.09123164e-03 4.74406295e-02
   5.19753598e-12 1.72273091e-18 2.66656745e-03 4.50876087e-06
   6.15715118e-12 3.19417319e-19 1.81198133e-25 2.65443651e-03
   1.54691229e-08 2.58960286e-16 2.60051991e-07 2.57527758e-03
   3.38164712e-15 7.04277866e-03 3.51065309e-24 3.52070578e-23
   2.08381191e-03 2.11820922e-30 1.33446773e-19 1.01984153e-02
   3.69663350e-02 3.24030039e-11 8.57106224e-03 2.24477749e-15
   1.11945346e-02 8.94415184e-13 9.28126409e-25 1.00892139e-23
   3.39744496e-03 1.59923106e-12 2.45428822e-27 1.35362285e-14
   1.95057784e-26 2.22286060e-02 1.08338669e-19 1.99502212e-13
   1.21349464e-17 4.45158454e-03 3.79448585e-33 2.18697949e-07
   4.26613141e-15 9.34481062e-03 6.46770970e-11 5.86543453e-11
   9.41632650e-29 3.62895569e-03 3.11950687e-04 6.47277787e-08
   8.08555912e-03 3.20185372e-03 2.25951730e-10 4.61415510e-08
   5.87266303e-12 1.49660463e-20 2.38288636e-03 2.32251477e-03
   3.12166358e-03 3.02142836e-03 1.82372815e-11 3.02669150e-03
   3.71679734e-03 1.57193083e-03 1.42312884e-09 3.92612815e-02
   1.55399562e-07 4.63586819e-32 2.01803346e-07 3.95780876e-02
   4.24211599e-08 2.55024808e-18 2.54854318e-02 8.95964131e-02
   1.66281534e-17 3.06114554e-03 3.22653293e-10 7.02790683e-03
   3.08889803e-03 1.50682675e-10 1.91581307e-07 1.58380868e-03
   1.90815120e-03 9.10558087e-11 2.95816659e-04 6.01844164e-04
   9.36832389e-10 3.91009822e-03 4.33667199e-11 1.04107107e-06
   8.36169306e-07 1.54136342e-05 1.16508054e-02 6.54830530e-12
   6.61013644e-07 9.02603219e-08 1.43810842e-21 7.96477329e-10
   7.05570877e-31 4.34668496e-10 8.82715612e-22 1.56651629e-14
   1.77120157e-02 2.23727133e-34 2.12018684e-11 4.77277204e-08
   3.15638888e-03 8.87309484e-24 2.26779142e-03 1.05912280e-27
   4.00350522e-03 3.84011122e-11 1.07905800e-02 7.32533960e-03
   3.36869704e-15 3.27866012e-03 5.00494717e-21 8.18586042e-22
   1.86357667e-07 1.04784593e-02 9.39612974e-08 4.00520163e-03
   2.67643365e-03 2.11042119e-03 3.33542919e+00 3.40769589e-02
   2.27036721e-15 1.06945723e-13 1.52796227e-03 9.23957862e-03
   4.95420653e-13 7.45701641e-07 2.88954416e-09 2.16397757e-06]]],0.31070757,0.012243031,0.0,0.017827028,0.002960838317871094,116.0428421497345,30000
