training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   3.31302522e-06 4.87656351e-08 2.72773323e-03 3.66713984e-08
   6.33216759e-14 1.39433788e-02 2.29322934e-03 2.08155643e-06
   7.52792175e-06 3.32612530e-18 2.65493167e-13 3.69864400e-03
   3.30096082e-05 2.82271858e-03 3.46750917e-09 1.04670300e-11
   4.43719546e-05 4.33347447e-09 2.70565040e-03 2.31375010e-03
   8.26875865e-03 6.14475040e-03 1.41808535e-19 2.38094712e-03
   1.00342873e-10 4.91865609e-13 7.07550626e-03 4.90984647e-03
   4.33485769e-03 6.52634015e-15 2.29882961e-03 7.22778111e-17
   3.70259205e-12 1.69996006e-14 2.82117194e-11 9.92530372e-14
   9.81672629e-14 8.86067468e-08 7.33026127e-07 3.39116159e-05
   2.32367292e-02 8.19397013e-13 2.35686713e-11 3.87376087e-09
   4.86805084e-12 1.53173745e-21 1.30499084e-11 5.57563135e-06
   2.02580765e-02 6.36887487e-10 5.60117839e-03 3.20641713e-09
   1.29481975e-06 5.05953887e-03 4.39425257e-20 6.64138824e-08
   2.54827226e-03 3.04865767e-03 1.06133745e-14 2.32514853e-04
   3.60945058e-18 9.47172202e-11 2.06488650e-03 1.70498247e-08
   6.81721124e-10 9.75325331e-03 4.20653734e-09 1.10287370e-10
   2.13498995e-03 5.37992641e-02 2.43810215e-03 6.30772673e-04
   4.35645599e-03 7.05810217e-03 3.58688980e-02 5.25420438e-03
   1.93483160e-07 1.65443215e-08 3.51327789e-09 3.80653815e-13
   8.13642070e-11 2.66688131e-03 2.65001971e-03 1.61395948e-02
   2.46084994e-03 9.02111456e-03 2.60124612e-03 2.98389988e-14
   4.22694310e-14 7.92456045e-10 1.53859412e-06 2.90509429e-18
   1.38733174e-11 8.13768044e-17 9.95459604e-10 2.46252003e-03
   2.21260780e-06 2.46075448e-03 9.31621587e-04 1.70837176e-20
   5.65506555e-02 7.65040377e-03 5.71797365e-08 1.83668686e-13
   5.94221405e-04 1.04180094e-06 1.16634436e-15 2.10472351e-08
   3.65792657e-04 5.85107136e-12 2.39266781e-03 2.69919839e-02
   9.54424031e-03 5.07104742e-05 2.31299922e-03 2.67087738e-03]
  [1.42396349e-12 2.65289936e-03 3.35198110e-14 2.76170892e-10
   7.56693874e-11 2.36981368e-09 2.44888570e-03 6.75380742e-03
   4.15475573e-03 5.73504232e-02 4.99257399e-03 2.64334813e-04
   2.17315126e-02 3.11403256e-02 2.67845928e-03 3.50001642e-06
   2.70231953e-03 3.14750406e-03 4.60305298e-03 7.62355980e-03
   4.80851486e-06 2.72080535e-03 4.96456698e-09 3.73469024e-14
   1.53053514e-13 2.47291569e-03 1.40378412e-11 2.31767123e-11
   2.61407951e-03 3.86235790e-08 1.29879471e-02 2.19880622e-14
   1.95071537e-09 1.11764780e-16 7.95734767e-09 3.26061134e-09
   2.11032620e-03 2.47711060e-03 4.99414094e-03 2.81340125e-11
   2.41799808e-05 1.44028105e-03 2.96690617e-10 6.65958564e-12
   6.34851633e-03 2.91369631e-08 4.05914398e-06 3.89889628e-03
   4.07984131e-04 3.92805065e-13 2.17834138e-03 5.39016956e-03
   1.85047518e-02 7.87220115e-12 3.29921022e-03 6.86044153e-03
   1.24679503e-10 8.06145981e-05 1.57233976e-10 2.43684269e-07
   1.74529092e-07 2.53243698e-03 6.04677526e-03 2.14174250e-03
   1.58818583e-11 5.37420837e-11 2.29129731e-03 1.45172535e-07
   5.77132023e-11 2.41933716e-03 2.43401458e-03 2.64775474e-03
   2.42638751e-03 2.51578726e-03 3.07491631e-03 7.11080106e-03
   3.29908156e+00 6.51361700e-03 3.83679753e-06 1.92992129e-08
   8.73329490e-03 3.17754720e-14 2.89187161e-03 2.05033040e-03
   2.32701702e-03 4.89603451e-07 5.44010337e-10 2.71098898e-03
   2.57540378e-03 2.02781353e-02 7.34429155e-03 1.09318071e-05
   2.90160340e-10 2.21072435e-02 1.21594669e-04 4.07674207e-11
   7.37200301e-11 1.43799328e-08 2.84987292e-03 2.94089500e-14
   2.44619814e-03 2.96988082e-03 1.56402717e-15 4.78055899e-17
   1.51538504e-11 2.72893207e-03 7.22584809e-05 4.81384428e-04
   1.00956992e-12 2.16074090e-19 2.44336888e-06 6.20415360e-02
   2.22783443e-03 2.93238112e-12 7.77643550e-09 1.10052545e-02
   2.51888554e-03 6.39385777e-03 5.40987665e-13 2.09333170e-02
   6.24939799e-03 5.05718514e-13 1.94879893e-11 2.31890489e-08
   2.95677385e-03 2.79116794e-03 2.30968837e-03 1.64586234e-10
   2.38681193e-02 2.74881995e-06 2.23175326e-14 1.97104381e-11
   5.18303678e-10 4.60006004e-06 5.89665774e-07 1.97122185e-14
   1.69645082e-02 6.58526781e-13 1.91145072e-10 6.61165500e-03
   1.20664363e-05 1.43062584e-08 2.91166641e-03 4.43156578e-09
   1.11681325e-18 1.06739979e-02 2.35860189e-03 1.40604482e-06
   9.48103207e-06 7.94818329e-17 2.37952824e-10 3.79046239e-03
   4.67800201e-05 1.27678143e-03 3.91106134e-08 8.65196248e-11
   1.66772679e-05 2.04959477e-07 2.77508888e-03 2.26565893e-03
   9.84432735e-03 9.06924717e-03 6.00576800e-17 2.60027521e-03
   1.45859502e-08 6.02106039e-13 7.47924438e-03 6.89236959e-03
   5.64915873e-03 8.30100081e-15 2.14959192e-03 5.78565299e-13
   3.24636737e-12 3.34737932e-11 2.99991043e-13 1.09360791e-10
   4.70928846e-15 6.19126297e-08 1.35014034e-06 5.12118677e-05
   2.84461845e-02 4.96593760e-13 1.47767368e-10 1.05197335e-08
   9.02004527e-10 3.07997750e-16 4.81941917e-11 4.73485170e-06
   2.44377442e-02 1.62166031e-10 6.79357769e-03 1.81884252e-09
   3.90973668e-07 7.48908380e-03 3.07963053e-15 6.03737718e-08
   2.99521419e-03 2.62634596e-03 7.09825397e-19 6.82751590e-04
   8.60099616e-14 2.51253358e-11 2.22716434e-03 3.86662125e-09
   4.65855123e-08 1.31618800e-02 7.68345743e-08 3.55487272e-11
   2.30273418e-03 6.29592240e-02 2.46910960e-03 5.31274767e-04
   5.06079476e-03 1.25730271e-02 3.45972739e-02 6.27075555e-03
   1.60322969e-07 3.76199782e-09 9.38678690e-10 7.85914216e-12
   5.60701572e-12 2.74517364e-03 2.58692354e-03 1.78587344e-02
   2.79731629e-03 1.49248186e-02 2.63473787e-03 1.26220911e-15
   1.00083844e-10 6.85224655e-10 4.04650990e-07 1.26479217e-13
   3.59270391e-11 6.05290489e-14 1.76834263e-08 2.47425260e-03
   2.97542726e-07 2.56615458e-03 4.24273458e-04 1.88682383e-14
   5.54716364e-02 1.01639535e-02 2.58798678e-07 3.31670559e-11
   4.57834860e-04 1.30372268e-06 5.92593726e-12 8.26162591e-07
   1.22984129e-04 1.06196423e-11 2.45585921e-03 2.76855472e-02
   1.50747793e-02 6.49018984e-05 2.21563340e-03 2.64028925e-03]]],0.07847166,0.007706303,4.5346255e-21,0.016829189,0.0038077483177185057,41.71468448638916,9000
1.0187075,[[[1.20770567e-13 7.45012250e-04 5.50470815e-11 1.76006667e-02
   1.55339708e-09 2.68130633e-03 7.87262830e-15 2.58158028e-09
   1.26869623e-02 1.96753370e-14 7.44947937e-10 2.93974602e-03
   2.31684880e-05 5.59599158e-08 3.14121507e-03 3.06736329e-03
   1.45414483e-03 2.92670121e-03 2.77946959e-03 3.03293136e-03
   3.44394393e-05 4.34876614e-11 5.63343056e-03 1.25959264e-02
   3.46216870e-12 1.44782206e-07 2.50024884e-03 2.79932772e-03
   3.89943924e-03 1.62508123e-08 2.81049404e-03 4.27757541e-16
   1.93053335e-02 2.71604629e-03 2.37098156e-21 6.57648311e-11
   1.08430422e-05 4.57997061e-02 5.46750892e-03 4.16568201e-13
   2.94895866e-03 6.91174826e-11 6.72271128e-08 2.74449144e-03
   4.94207314e-11 2.74946354e-03 9.45965306e-10 7.42454932e-19
   2.54142447e-03 2.90184119e-03 7.83786923e-03 7.32315518e-03
   3.07051069e-03 7.68383685e-03 2.87140114e-03 3.36154593e-09
   2.08331721e-06 5.60222579e-05 2.82163918e-03 6.16344413e-15
   3.03057279e-03 2.36806581e-11 1.54276164e-02 2.56411405e-03
   4.97946462e-10 3.34386490e-12 8.90178908e-14 6.77298544e-07
   2.57971045e-03 1.55227886e-10 1.26347604e-11 2.39115252e-04
   8.10651297e-13 2.16430693e-10 2.87662260e-03 1.63601788e-11
   3.41143713e-09 5.51083441e-12 1.10320293e-07 1.24861049e-02
   2.80495198e-03 2.76651140e-03 7.53368732e-16 2.78031966e-03
   5.86893245e-09 1.05974309e-11 1.63696270e-04 2.26897956e-03
   3.42289487e-15 8.39429060e-09 2.28674260e-10 4.67406026e-05
   5.46861161e-03 1.99043405e-20 2.72878166e-03 8.64529389e-18
   2.51007895e-03 1.56620482e-03 2.15389721e-15 2.50397879e-03
   1.49897728e-02 1.31760812e-25 5.04029152e-10 4.15639988e-05
   1.23868957e-02 2.70496146e-03 4.20184729e-21 2.46207579e-03
   2.53370893e-03 2.22035688e-11 2.16369381e-06 8.13596066e-11
   1.54072344e-01 5.11316163e-03 1.17087104e-08 2.92633101e-03
   8.37749615e-03 2.45271047e-04 2.25723945e-02 5.58794191e-11
   1.01786517e-08 2.67559225e-10 1.91730507e-07 2.57113040e-03
   7.44359923e-13 2.83835735e-03 1.82750443e-06 1.90075126e-11
   2.87260255e-03 1.21339327e-02 1.53084295e-02 2.60220934e-03
   1.22056269e-06 2.90577323e-03 2.84295865e-10 3.60537751e-06
   2.48311227e-03 2.93413433e-03 4.77294520e-07 7.71775050e-03
   9.11685234e-08 3.95782627e-02 6.48679108e-20 2.18667509e-03
   3.10563741e-18 3.03382869e-03 1.04449247e-03 2.67652655e-03
   3.29100923e-03 2.42072438e-11 3.15599543e-13 2.93972059e-15
   1.22156285e-04 3.08525027e-03 2.88238539e-03 2.70104711e-03
   2.95154145e-03 1.53220829e-03 2.83692824e-03 8.75270897e-11
   6.54523183e-06 1.49520307e-09 9.07766158e-13 2.00266527e-07
   2.90111336e-03 5.71022487e-20 6.28238264e-03 8.34342372e-03
   4.92035406e-06 4.45560692e-03 2.93222038e-05 1.63788314e-03
   7.46211736e-03 3.76679102e-13 1.30946546e-07 1.22944601e-02
   6.60480326e-03 5.58361239e-23 5.53101280e-08 1.06572432e-13
   5.67337510e-10 1.07050726e-14 2.59663234e-03 1.16735235e-08
   9.54043702e-04 1.34030730e-01 2.28668633e-03 9.29361420e-07
   7.82842180e-05 2.90332059e-03 2.93652876e-03 6.71940483e-03
   2.95799995e-12 4.35834518e-03 2.38438044e-03 3.04072839e-03
   1.13803687e-24 9.90001126e-07 3.30106914e-02 3.02745914e-03
   1.09455032e-05 1.23577152e-17 2.39657426e+00 3.61984819e-02
   8.28602538e-08 1.37968484e-04 1.22605655e-07 2.55826563e-02
   2.83906097e-03 3.00617563e-03 1.79206164e-10 5.49224392e-03
   1.55976835e-07 2.10835169e-05 2.09383753e-13 2.82047968e-03
   2.90418533e-03 1.42372064e-02 3.72126550e-07 3.72737554e-06
   5.17640868e-03 4.77662979e-06 2.41260432e-06 3.08164232e-03
   1.47686144e-13 1.29996927e-03 1.32367806e-11 1.38991764e-02
   8.38177039e-06 1.13847405e-02 3.31755245e-08 2.00565798e-19
   8.47060510e-05 2.94614071e-03 3.66053022e-02 3.94422423e-13
   8.20425066e-06 1.47711816e-07 2.97133462e-03 4.18992884e-13
   1.50782354e-02 5.14093756e-07 2.16354523e-02 2.43319594e-03
   4.12861612e-09 2.54719499e-02 4.99499564e-16 4.78603579e-06
   4.73737327e-10 1.89093538e-17 2.81231361e-03 2.11769179e-11
   2.89996644e-03 3.79160093e-03 1.28977108e-05 3.61930930e-09]
  [2.68509889e-15 9.23294749e-04 4.13317228e-11 1.61051229e-02
   2.21889334e-08 2.69462517e-03 1.72348628e-11 7.42254613e-08
   1.33183058e-02 1.89955135e-11 7.14849646e-09 2.95829563e-03
   1.58466828e-05 2.75334315e-07 3.20644793e-03 3.20673408e-03
   1.73012097e-03 2.73059262e-03 2.79364502e-03 3.09763546e-03
   2.06385248e-05 4.45826986e-11 4.56449436e-03 1.14259347e-02
   2.64434835e-15 9.29245857e-07 2.42918497e-03 2.67154211e-03
   2.45142542e-03 2.53280756e-08 3.02784028e-03 1.13781261e-16
   1.72304939e-02 2.90980656e-03 1.64304976e-16 3.06914472e-09
   1.26178993e-05 4.60807346e-02 5.44576440e-03 1.93989061e-14
   2.88153067e-03 8.88958959e-12 1.81995901e-07 2.68296897e-03
   3.37587597e-11 2.54041329e-03 7.59285745e-10 1.25185261e-14
   2.42560101e-03 2.98901764e-03 8.93631298e-03 6.92780036e-03
   3.08606541e-03 8.60699918e-03 2.80800392e-03 3.38594756e-12
   4.67834525e-07 3.02144485e-06 2.67170090e-03 2.52843861e-13
   3.06448340e-03 3.00012700e-13 1.27066430e-02 2.45433929e-03
   1.56150082e-09 2.50430514e-12 4.08194745e-13 1.47195891e-07
   2.50704470e-03 4.42815472e-11 5.36089020e-11 1.51778673e-04
   1.82427212e-10 9.20668750e-11 3.07332142e-03 1.04581599e-13
   1.51958346e-09 5.47138181e-13 1.75089582e-07 1.08401924e-02
   2.96811038e-03 2.71853805e-03 9.24934348e-12 2.99109495e-03
   1.03349418e-08 4.19293246e-11 4.06762083e-05 1.88127265e-03
   5.88234524e-15 2.02790917e-09 1.66840886e-09 4.02535843e-05
   5.25416434e-03 2.41036926e-15 2.96123768e-03 9.65854458e-14
   2.32309732e-03 1.90952572e-03 8.35738770e-12 2.50631990e-03
   1.09445043e-02 4.70424895e-24 6.50696927e-11 6.97929645e-05
   1.56534351e-02 2.61230883e-03 2.23287123e-16 2.23737326e-03
   2.42159166e-03 1.68938843e-12 5.97528640e-08 9.32852157e-14
   1.52502209e-01 5.73642273e-03 1.27437669e-08 3.09000234e-03
   6.40159938e-03 3.15835408e-04 2.27990728e-02 7.98145994e-11
   3.20446638e-08 2.92016911e-10 1.53180906e-07 2.43940740e-03
   6.49057576e-13 2.62978114e-03 3.28529563e-06 1.24528737e-13
   2.87219184e-03 1.06709087e-02 1.24618178e-02 2.54895911e-03
   3.31451588e-07 2.87072035e-03 1.28336754e-13 6.57076180e-06
   2.23744824e-03 2.84501351e-03 2.78742277e-07 5.94389765e-03
   2.06383035e-07 2.61518732e-02 9.06772014e-18 1.86854869e-03
   6.07178289e-14 2.91009597e-03 6.16483623e-04 2.61206902e-03
   3.18057532e-03 1.22125265e-09 3.66315783e-10 7.91099217e-12
   4.11146721e-05 3.14295152e-03 3.00894910e-03 2.88691372e-03
   2.93918676e-03 1.71321398e-03 2.75096414e-03 5.43200433e-14
   6.80584571e-06 2.44402632e-12 5.86171194e-13 1.14098077e-06
   2.96185887e-03 1.09173208e-17 6.71331724e-03 7.73935439e-03
   7.07494064e-06 4.41731280e-03 9.20754901e-05 1.91166822e-03
   7.27631385e-03 2.54334248e-10 2.58738282e-07 1.18313814e-02
   6.79721031e-03 8.40304329e-18 1.15969073e-07 4.66911839e-12
   3.18692384e-09 2.45640973e-11 2.62294686e-03 1.04195500e-07
   6.91415044e-04 1.39587402e-01 1.90952152e-03 3.68224022e-07
   3.74937335e-05 2.70742970e-03 2.80391332e-03 7.24760955e-03
   1.98703155e-13 5.08471951e-03 2.06793495e-03 2.93367263e-03
   3.15130481e-18 1.23393264e-07 3.36382166e-02 3.02508380e-03
   3.69734880e-05 5.09884082e-16 2.51472497e+00 3.43243405e-02
   3.16046396e-07 2.03146119e-04 1.98512389e-08 2.80695017e-02
   2.74578785e-03 3.12478980e-03 1.08250978e-10 6.60259416e-03
   3.13411704e-07 6.04320348e-06 1.82474912e-13 2.79879780e-03
   3.14013590e-03 1.18077537e-02 1.74426908e-08 4.08703318e-06
   4.50847764e-03 1.44675880e-06 5.59812615e-05 3.02022579e-03
   1.38553544e-10 8.88434704e-04 1.01916285e-13 1.33638857e-02
   5.16000773e-06 1.13307955e-02 3.18543698e-08 5.98119356e-15
   1.83098164e-04 3.05543025e-03 3.53547931e-02 1.98521077e-13
   1.80179395e-05 3.86831914e-07 2.92848377e-03 1.60804203e-10
   1.86729394e-02 8.88701948e-07 1.96938217e-02 2.18959618e-03
   3.19131672e-08 3.03990226e-02 2.18454139e-12 2.55072814e-06
   4.58675285e-12 3.02482162e-16 2.69543263e-03 1.54737478e-09
   2.92478409e-03 3.55467806e-03 3.93754226e-06 6.69190783e-08]]],0.08932118,0.008097341,4.3459343e-25,0.013883278,2.87192,-4.282396,15.942916,1.0769649,[[[3.87972043e-10 5.37601719e-03 2.57850485e-03 2.37835362e-03
   6.98609481e-15 6.63737440e-03 4.56543732e-03 4.97929094e-08
   5.33385425e-09 7.56421406e-03 1.93797874e-07 1.30288809e-11
   5.42096607e-03 2.54638819e-03 1.19633290e-08 1.76214594e-02
   2.26167390e-10 6.30631257e-05 1.25982165e-02 2.66045355e-03
   3.68694008e-12 2.21989194e-19 4.71617767e-08 1.37589788e-02
   2.74855993e-03 2.30799616e-10 6.97029680e-15 5.53935209e-09
   1.10122288e-15 1.64135929e-06 2.51568388e-03 2.36534211e-03
   3.44342979e-12 1.21693558e-10 5.88305248e-03 9.97130666e-03
   6.43597683e-03 6.88719274e-06 1.38342209e-08 3.80526687e-12
   7.55987829e-03 2.52991403e-03 1.85462739e-06 8.77015453e-19
   2.85898196e-03 1.69502086e-11 3.26876470e-04 3.53665916e-11
   3.16886037e-08 2.57570529e-03 3.02458660e-14 3.91668547e-03
   5.66215741e-09 1.43304979e-03 1.22066466e-02 1.68014299e-02
   9.94366811e-16 2.97055133e-02 2.15892101e-06 2.84435132e-11
   7.69502240e-11 2.97208525e-12 7.81105111e-11 1.10321023e-10
   1.92590524e-04 4.72250283e-02 5.16210775e-07 3.61029761e-12
   6.90302067e-03 2.42802011e-11 4.37960208e-23 4.38966323e-03
   1.15761291e-02 1.72228202e-16 3.80178564e-04 1.50120689e-03
   2.04906609e-19 2.00396443e-07 2.61761760e-03 1.13530496e-05
   3.32679040e-19 3.22295489e-12 2.41105398e-03 5.12833394e-05
   3.08095537e-07 1.26996851e-02 1.21120947e-10 7.60126966e-08
   1.74581270e-11 1.33095170e-07 3.77696763e-11 2.67951423e-03
   9.87276249e-03 1.11347204e-02 3.83464678e-04 2.50665052e-03
   7.03924894e-03 9.58837134e-08 2.29619001e-03 4.48585562e-02
   2.85006128e-04 2.46084924e-03 4.70532946e-10 1.06756724e-02
   4.52710731e-13 2.60295649e-03 1.18449896e-06 8.50011384e-06
   3.06471404e-10 2.63793021e-03 1.81156788e-02 2.02816123e-23
   2.15225000e-13 2.67072039e-07 4.71962895e-03 2.91435561e-12
   1.41247961e-04 4.47435787e-06 7.86212873e-09 2.60965596e-03
   2.26512923e-11 7.35317970e-12 7.89627619e-03 8.98090569e-15
   2.44414108e-03 1.36822425e-13 3.47021370e-19 2.69055786e-03
   1.77896612e-15 6.39340747e-03 1.20616971e-06 9.47960466e-03
   7.34411754e-10 4.82575354e-25 2.06086618e-24 3.12993905e-07
   2.63120512e-07 2.62322114e-03 1.08830733e-09 2.86862883e-03
   2.78561166e-03 6.45065247e-16 4.14609030e-06 7.84069125e-05
   2.05701012e-11 5.56653451e-14 3.23873484e-10 3.64989439e-09
   2.27350160e-03 7.29143014e-03 2.43377229e-09 5.79835158e-09
   1.63730092e-05 2.36886634e-15 1.31174631e-04 6.77733514e-09
   2.75413040e-03 6.59408916e-11 9.02170610e-20 6.25205052e-04
   2.38295598e-03 2.37691069e-07 5.24669932e-03 6.19139383e-03
   2.01492334e-08 4.84465318e-07 1.23474862e-07 6.41749939e-03
   4.96216444e-07 4.00337069e-10 1.37906903e-02 2.43980368e-03
   1.12981864e-08 7.69885432e-04 1.43834157e-03 4.00656485e-04
   2.86001921e-07 3.56323304e-09 2.80458674e-14 2.54183076e-03
   2.44943909e-11 2.28765930e-11 4.50043262e-06 2.14246100e-07
   1.14764785e-02 2.96526846e-17 3.92432581e-17 1.99667029e-05
   1.90427022e-06 4.59585044e-06 2.57653790e-03 3.03906654e-06
   1.52356392e-06 1.10671623e-08 7.40847969e-03 3.28336391e-05
   2.94592488e-03 5.76987933e-24 1.54549915e-10 8.72911465e-11
   2.31318129e-03 5.31255361e-03 6.29248820e-10 6.31809281e-03
   5.54752153e-24 5.52408073e-06 1.45549490e-12 6.97198175e-08
   2.91548623e-03 5.96448109e-02 1.34292213e-06 2.64652236e-21
   2.77237524e-03 1.92168056e-18 2.83396547e-03 9.91879133e-05
   2.57112551e-03 6.45629177e-03 2.57896259e-03 1.64191454e-06
   2.39240169e-03 1.79509967e-04 2.55263969e-03 2.47546355e-03
   4.27312497e-03 4.67765746e-14 1.19114844e-02 5.97601760e-11
   1.08714812e-02 8.51491944e-09 2.20735274e-05 4.06169959e-10
   2.74096243e-02 4.01747617e-04 2.93316586e-13 1.85146603e-13
   8.14983237e-12 7.14705000e-03 5.39112184e-03 6.62990566e-03
   1.63354091e-02 3.90527219e-08 6.86617607e-09 2.14074522e-10
   1.07469624e-02 2.93243211e-03 1.35498940e-05 2.05854587e-02
   2.60283775e-03 7.39648417e-02 5.36171999e-03 2.42662290e-03
   5.01067890e-03 3.46521520e-05 8.47714728e-06 2.29256199e-04]
  [2.97825942e-08 5.34278387e-03 2.80036172e-03 2.45430460e-03
   4.45689043e-15 7.63719669e-03 4.90810676e-03 8.76172095e-08
   1.80039883e-09 8.56119487e-03 1.44727608e-07 7.31397161e-14
   6.82758121e-03 2.84057506e-03 4.27752528e-10 2.05377899e-02
   5.05519093e-09 1.10434215e-04 1.35873156e-02 2.89827632e-03
   2.27767111e-11 1.05147854e-15 1.34373636e-07 1.26281111e-02
   2.57530855e-03 8.59491311e-10 5.29413631e-11 1.08317906e-08
   3.92462235e-12 1.98531339e-07 2.50214338e-03 3.29563906e-03
   2.70344250e-12 5.72287807e-11 5.42644411e-03 1.00031579e-02
   6.50106184e-03 4.48819537e-06 3.47137359e-08 1.44749740e-10
   7.94454291e-03 2.51705805e-03 1.42669126e-06 2.39462948e-15
   2.78661889e-03 1.12178157e-13 2.07729085e-04 4.00736909e-12
   4.96185237e-07 2.51870300e-03 6.34460956e-11 5.98316127e-03
   5.15966336e-09 6.30835420e-04 1.26524633e-02 1.53338099e-02
   8.48015638e-17 2.51882859e-02 1.63718153e-06 1.82072232e-10
   3.12701427e-11 4.72068294e-13 6.93791635e-10 3.12863235e-10
   6.66760490e-04 4.25902903e-02 5.25773807e-08 4.48349799e-13
   5.17215859e-03 8.66204192e-11 2.25826087e-26 3.55289830e-03
   1.35101043e-02 3.06549885e-15 2.84052017e-04 1.93731778e-03
   1.48623133e-15 5.51128835e-07 2.39645969e-03 2.40725058e-06
   3.93648228e-15 1.24079495e-15 2.41913530e-03 6.82202226e-05
   1.56005328e-07 1.41196884e-02 1.49595215e-11 1.92535325e-07
   1.30540218e-13 7.84731242e-07 4.69356509e-09 2.63318862e-03
   1.02832513e-02 1.15078222e-02 3.79438832e-04 2.55282363e-03
   5.96553367e-03 5.85570433e-07 1.99050503e-03 4.49908711e-02
   2.55819701e-04 2.35765893e-03 4.61679832e-08 1.23891383e-02
   6.01815384e-15 2.51286523e-03 1.77308368e-06 1.42385784e-06
   8.01363598e-09 2.85651605e-03 1.95730682e-02 3.57301195e-17
   1.02527951e-14 2.42373602e-07 6.54934673e-03 4.00304068e-10
   3.08465460e-05 7.02707257e-06 2.37658959e-09 2.60766386e-03
   4.62214577e-13 2.79455712e-11 8.64594616e-03 2.00471286e-14
   2.31060875e-03 3.48351432e-16 8.44412397e-15 2.84389383e-03
   2.32264798e-11 6.71798410e-03 9.42252598e-07 1.02818320e-02
   5.20133880e-10 3.61901692e-18 1.50489289e-18 1.10058672e-07
   2.69087419e-08 2.80185742e-03 3.80401627e-10 3.01217637e-03
   2.62901722e-03 3.65682335e-16 1.34353968e-06 2.08427446e-04
   8.79902433e-13 3.50500844e-14 2.28978507e-08 6.22876707e-12
   2.01312336e-03 5.40040340e-03 5.62426383e-10 1.18852628e-09
   3.08160907e-06 5.15522347e-12 7.30303655e-05 2.04590767e-09
   3.04387533e-03 1.00135889e-11 1.07027477e-17 7.26705068e-04
   3.78460507e-03 1.07710196e-06 6.20513316e-03 5.11885853e-03
   7.07320424e-08 4.43709283e-08 7.97526880e-08 5.77585585e-03
   1.76216854e-08 3.24001909e-10 1.23737361e-02 2.46719434e-03
   1.85761273e-08 1.73297792e-03 1.48460176e-03 2.29133977e-04
   4.77481763e-07 7.70369546e-10 1.64820584e-15 2.71827611e-03
   2.87372123e-11 3.29549213e-14 3.72552108e-07 3.52256890e-08
   9.44338180e-03 5.60773216e-13 6.60471061e-15 7.74286382e-05
   2.55897385e-06 2.85474425e-06 2.47125817e-03 1.77502784e-06
   1.04917399e-06 2.30982366e-07 8.32039677e-03 4.25470207e-05
   2.85907742e-03 6.70140994e-18 1.38907020e-11 6.51552146e-10
   2.36108294e-03 6.27575861e-03 4.88010569e-11 6.42400421e-03
   6.72446305e-18 1.11164547e-06 6.91655011e-10 1.76491655e-09
   2.86728004e-03 2.70219911e-02 2.98922237e-06 7.97260100e-17
   2.88645341e-03 1.60126632e-13 2.76003918e-03 8.68469797e-05
   2.80217757e-03 6.17206143e-03 2.80201784e-03 9.03046839e-07
   2.22086138e-03 5.84730806e-05 2.83218129e-03 2.54002819e-03
   4.64972807e-03 2.53730746e-18 1.23122009e-02 4.97716890e-09
   1.21844364e-02 2.19718956e-07 9.19355298e-05 2.85977197e-08
   2.57431697e-02 1.85500379e-04 7.80655448e-14 2.42815212e-10
   6.30240922e-13 8.14675726e-03 5.85114956e-03 6.99163787e-03
   1.37217650e-02 1.35196156e-08 1.73966419e-09 1.12882359e-09
   1.25076706e-02 3.08125583e-03 2.78471066e-06 2.05601249e-02
   2.62274477e-03 8.11265707e-02 6.19306602e-03 1.68697804e-03
   6.26634248e-03 1.79488372e-04 1.09751136e-06 2.07846737e-04]]],0.085202634,0.0076672384,5.4382233e-27,0.0032508597,0.0037179670333862304,45.432679891586304,10000
